bean_id,flavor_id
586,10101
586,10102
586,10103
586,80101
586,70201
587,90202
587,10202
587,70201
587,80104
587,20105
588,10104
588,20201
588,90201
588,702
589,90201
589,10402
589,20105
589,70202
589,80104
590,10201
590,70201
590,70102
590,40104
590,80103
591,80103
591,105
591,50402
591,40104
591,20202
592,10104
592,70201
592,80102
593,10404
593,90201
593,90202
593,70201
593,80104
594,10403
594,70202
594,20105
594,80104
594,90201
595,70202
595,10302
595,10401
596,10104
596,70202
596,70103
596,20201
597,10304
597,70102
597,20105
597,30301
597,90201
598,10202
598,80104
598,20105
598,90202
598,70201
599,90203
599,10307
599,10404
599,20105
599,40104
600,20105
600,80101
600,80102
600,70201
600,10305
601,70201
601,80103
601,40202
601,80101
601,20101
601,20103
601,20104
602,10304
602,10305
602,10306
602,20101
602,20103
602,70201
602,70202
602,70301
602,90202
603,10201
603,80101
603,70201
603,40104
604,10302
604,70103
604,20105
605,10402
605,10101
605,20105
605,70103
605,70202
605,90203
606,10202
606,20105
606,70202
606,90201
606,90202
607,10403
607,10401
607,70201
607,80103
607,80104
608,10201
608,70201
608,50303
608,40104
609,70103
609,70201
609,90201
609,80103
609,80104
610,10401
610,10402
610,90201
610,90203
610,40104
611,10102
611,80104
611,70103
611,902
612,10403
612,80103
612,40202
612,801
612,20105
613,10402
613,801
613,80101
613,10305
613,40104
614,10202
614,70103
614,70201
614,90202
614,801
615,20105
615,70103
615,70201
615,80103
615,902
616,10102
616,70202
616,801
616,20105
616,902
617,70201
617,10202
617,801
617,201
617,40104
618,10403
618,80104
618,70102
618,70201
619,10404
619,10201
619,70201
619,70202
620,10102
620,70201
620,80103
620,40104
620,80101
621,70202
621,60303
621,60301
621,40302
621,10302
622,80103
622,70101
622,10308
622,20105
622,30103
623,10402
623,10303
623,70201
623,20105
623,30305
624,70102
624,70201
624,10205
624,20105
625,10201
625,20105
625,40104
625,70101
625,80104
626,10103
626,10403
626,70201
626,40108
627,10401
627,80103
627,90203
627,10101
627,201
628,10101
628,10403
628,70201
628,80104
628,20201
629,10202
629,20105
629,70201
629,80104
629,80201
630,10402
630,90201
630,70201
630,80104
630,20105
631,70201
631,90202
631,901
631,20201
632,10402
632,90201
632,702
632,20105
633,10301
633,70103
633,20105
633,70201
633,80104
634,10402
634,702
634,80103
634,20105
634,80104
635,10202
635,10301
635,10402
635,20203
636,10104
636,20105
636,70102
636,70103
636,70201
637,70103
637,90201
637,10201
637,40104
637,20105
638,10101
638,80103
638,60303
639,10104
639,80103
639,80102
639,20105
640,10401
640,10403
640,20105
640,70201
640,90202
641,10402
641,20105
641,70201
641,90201
641,10103
642,10403
642,80103
642,70103
642,90203
642,20105
643,10404
643,20105
643,20203
643,70201
643,70202
644,10101
644,20105
644,70202
644,40201
644,60303
645,10302
645,70102
645,70101
645,70201
645,10401
645,20105
646,70103
646,70201
646,80104
646,10409
646,60302
647,70202
647,20105
647,90202
647,40104
647,40201
648,10201
648,20105
648,20101
648,30305
648,70201
648,80104
649,10302
649,80102
649,80101
649,20105
649,40104
650,70201
650,10302
650,40104
651,10402
651,90202
651,70102
651,20105
651,702
652,10302
652,10402
652,70103
652,80104
652,902
653,10306
653,70101
653,70201
653,80104
653,802
654,10201
654,60302
654,70201
654,80103
655,90202
655,10402
655,70103
655,70201
655,20105
656,10404
656,70103
656,70201
656,20105
657,70202
657,90201
657,10403
657,80101
657,20105
658,70201
658,90201
658,80103
658,80104
658,20105
659,10303
659,20105
659,10402
659,70103
659,70201
660,70202
660,10402
660,20105
660,80104
661,10304
661,902
661,802
661,70201
661,20105
662,10101
662,10404
662,70202
662,90201
663,10102
663,10404
663,20105
663,70201
664,10304
664,10307
664,90201
664,90202
664,70201
665,10401
665,70103
665,20105
665,70201
666,10101
666,20201
666,80101
667,60303
667,60304
667,10401
667,102
667,10306
668,10302
668,70201
668,70202
668,80101
668,20101
669,90201
669,90202
669,10403
669,20105
669,20101
670,70102
670,10306
670,10403
670,20105
670,40104
671,10302
671,60303
671,60301
671,20105
672,10402
672,70201
672,90201
672,802
672,20105
673,10303
673,20105
673,10403
673,70201
673,90202
674,10101
674,70103
674,20105
674,40104
674,201
675,10302
675,10403
675,70103
675,20105
675,90202
676,10107
676,20105
676,70103
676,80104
676,90202
677,70102
677,70202
677,80103
677,80101
677,902
678,10402
678,20105
678,70201
678,201
679,20105
679,90201
679,10402
679,10202
679,80102
680,10102
680,70102
680,90201
680,80104
681,10202
681,10201
681,10403
681,20105
681,70201
682,20105
682,10402
682,90203
682,70201
683,10402
683,20105
683,70103
683,70201
683,90202
684,70201
684,70202
684,10402
684,10302
684,70103
685,10103
685,10201
685,20105
685,90201
685,70201
686,10104
686,20201
686,20203
686,70201
686,40108
687,10402
687,10101
687,10201
687,70202
688,70201
688,40107
688,50301
688,50303
689,10402
689,20105
689,10101
689,90202
689,70201
690,10102
690,70201
690,70202
690,80101
691,10404
691,40201
691,70201
691,10307
691,10401
691,80104
691,104
692,90201
692,70201
692,10305
692,10403
692,20105
693,10303
693,70102
693,70201
693,20105
694,10402
694,70103
694,20105
694,90202
694,10104
695,10304
695,10402
695,20105
695,40104
695,70201
695,80103
696,10104
696,10404
696,20105
696,40104
697,10102
697,70201
697,80101
697,80104
698,70201
698,70101
698,601
698,10402
698,10302
699,70202
699,80103
699,80101
699,10402
699,60303
700,10404
700,10101
700,20105
700,20201
701,70201
701,80103
701,801
701,10104
701,20105
701,902
702,80103
702,70102
702,70201
702,901
702,10402
703,10307
703,80104
703,70103
703,902
703,10402
704,80102
704,90201
704,70301
704,80103
704,40104
705,10403
705,20105
705,70103
705,70201
705,90202
706,10101
706,20105
706,70201
706,80103
706,80101
707,70202
707,80103
707,80101
707,80104
707,10201
708,70201
708,70101
708,801
708,10403
708,20105
709,10102
709,10402
709,80104
709,70201
710,10101
710,20105
710,70103
710,70202
710,80103
711,90202
711,10404
711,10401
711,70202
711,104
711,10104
712,70103
712,70202
712,80102
712,80103
712,10308
713,80102
713,70202
713,20105
713,90203
713,40302
714,70102
714,70201
714,10302
714,20105
714,30301
714,40201
715,80101
715,10401
715,70202
715,201
715,104
716,10303
716,20105
716,70202
716,90201
717,10104
717,70201
717,80104
717,40104
718,10104
718,80104
718,70201
718,102
718,20105
719,70201
719,70103
719,10307
719,40104
719,80104
720,10202
720,10402
720,20105
720,90201
720,40104
720,70201
721,10402
721,70103
721,70202
721,70201
721,20105
722,90201
722,90202
722,104
722,70201
722,80103
723,10302
723,10402
723,20201
723,20103
723,30305
724,10104
724,10403
724,90201
724,702
724,20201
725,10202
725,20105
725,70103
725,70201
725,80104
726,10101
726,10102
726,10401
726,20105
726,70202
727,20105
727,40104
727,80103
727,90202
727,90201
728,10303
728,10402
728,80103
728,80101
728,20105
729,10201
729,70202
729,10302
729,90202
729,70102
729,80103
730,80102
730,10402
730,702
730,20105
730,70202
731,10402
731,90201
731,90203
731,70202
731,80104
732,90201
732,70202
732,10302
732,70103
732,40104
733,10403
733,70201
733,40104
733,70103
733,20105
734,10302
734,70102
734,60303
734,70201
735,10104
735,70201
735,80103
735,90202
735,20105
736,40104
736,20105
736,10101
736,80103
736,60302
737,80103
737,70103
737,90203
737,70201
738,10304
738,20105
738,70103
738,10404
738,70101
739,10101
739,90201
739,20105
739,70202
739,80103
740,10303
740,20105
740,70103
740,90203
740,80103
741,20201
741,10402
741,70202
741,80104
742,10402
742,70103
742,80104
742,90201
742,20105
743,80103
743,60302
743,60303
743,10201
744,10402
744,701
744,70103
744,90203
744,10103
745,10101
745,20105
745,90202
745,801
745,102
746,501
746,70202
746,60304
746,402
746,80103
747,10402
747,70202
747,802
747,801
747,20105
748,10302
748,70201
748,70202
748,70101
748,401
749,10402
749,20105
749,70202
749,80104
749,80103
750,10401
750,70202
750,80104
750,90201
750,20105
751,70103
751,70201
751,70202
751,80103
751,50303
752,70202
752,10302
752,40107
753,10202
753,70101
753,70201
753,40104
754,10405
754,70202
754,80104
754,90201
754,20105
755,10307
755,902
755,70103
755,20105
755,201
756,90201
756,70201
756,80104
756,10403
756,90202
757,10301
757,10304
757,20105
757,90202
757,70201
758,10401
758,80103
758,90201
758,801
758,20105
759,10305
759,20105
759,70103
759,80103
759,80104
760,10102
760,10403
760,20105
760,20101
760,70103
760,90203
761,10401
761,70201
761,10303
761,20105
761,20101
762,10101
762,20201
762,70103
762,70201
762,901
763,10401
763,20105
763,10202
763,702
763,902
764,70102
764,70201
764,70202
764,40104
765,10303
765,70201
765,20105
765,70202
765,602
766,10302
766,20201
766,70201
766,80103
766,20105
767,10401
767,70102
767,801
768,70202
768,70201
768,80103
768,801
768,10202
769,10308
769,10401
769,20201
769,70201
769,80103
769,80104
770,10201
770,80103
770,10403
770,40104
771,10103
771,70202
771,80103
771,10404
771,20105
772,70202
772,80101
772,10201
772,90201
773,10402
773,70201
773,80104
773,20105
773,20203
774,10304
774,70201
774,10403
774,20105
774,90201
775,10403
775,20105
775,30305
775,80102
775,70201
776,10101
776,70202
776,80103
777,10101
777,10201
777,10402
777,20101
777,90201
777,70202
778,10101
778,10402
778,90203
778,20105
778,20201
779,70102
779,70201
779,80103
779,10308
779,40104
780,10404
780,90202
780,70201
780,20103
780,20203
781,90201
781,10302
781,80102
781,70201
781,20105
782,10101
782,20105
782,70103
782,70202
783,10101
783,70102
783,70201
783,20105
783,80102
783,90201
784,70102
784,70201
784,80103
784,80104
784,902
785,10201
785,80104
785,70102
785,20202
785,80103
786,10202
786,70103
786,20101
786,90203
787,70202
787,70103
787,10403
787,20105
787,90202
788,10102
788,70103
788,10403
788,70201
788,40201
789,10401
789,20105
789,30301
789,90202
790,10201
790,70201
790,40104
790,20106
791,10404
791,20105
791,70201
791,40104
791,902
792,10402
792,40104
792,70102
792,90202
793,10101
793,10401
793,20105
793,70101
793,70202
793,80103
794,10103
794,70202
794,20105
794,20101
794,104
795,10104
795,10402
795,70201
795,90203
795,20105
796,10403
796,10102
796,20105
796,70201
796,80104
797,10101
797,20201
797,90201
797,70202
797,60304
798,10102
798,10202
798,80103
798,90202
798,20105
799,70201
799,10302
799,70103
799,10402
799,10401
800,10101
800,20105
800,70202
801,10402
801,20105
801,70103
801,70201
801,90202
802,10302
802,70103
802,80103
802,20101
802,90201
803,70201
803,70103
803,20105
803,90301
803,40104
804,70201
804,90201
804,80104
804,70103
804,40104
805,10101
805,70103
805,80104
805,20105
805,90202
806,20203
806,10305
806,70202
806,80104
806,20105
807,10401
807,80102
807,10202
807,702
807,20105
808,70102
808,80103
808,80104
808,104
808,20105
809,10401
809,10301
809,70201
809,20105
809,40104
810,10101
810,20105
810,70201
811,10104
811,101
811,20201
811,701
812,80101
812,10401
812,60304
812,10201
812,10302
812,70101
813,90202
813,10302
813,70201
813,80103
813,20105
814,10302
814,70201
814,80104
814,20105
814,90202
815,90201
815,70201
815,10302
815,10403
815,20201
815,20103
816,10306
816,70103
816,80103
816,80104
816,104
817,10103
817,70103
817,80102
817,80104
817,20105
817,10401
818,10303
818,10302
818,20105
818,70101
818,70201
819,90202
819,20105
819,201
819,10403
819,104
820,90203
820,801
820,70201
820,10401
820,10302
821,70103
821,801
821,80101
822,10402
822,70302
822,20105
822,90201
822,10201
823,10102
823,90203
823,70201
824,10301
824,10402
824,70202
824,20105
824,90201
825,70201
825,40201
825,90203
826,10202
826,10403
826,70201
826,40104
826,90202
827,10101
827,70102
827,70202
827,801
827,20105
828,10201
828,70202
828,20105
828,20201
828,10202
829,70202
829,80104
829,10401
829,10201
830,90203
830,80102
830,10104
830,20105
830,70201
831,10104
831,10302
831,10402
831,80104
831,20105
831,20201
832,10401
832,70202
832,20101
832,10101
832,30305
833,90201
833,10402
833,10403
833,20105
833,201
834,80101
834,80102
834,70103
834,70202
834,90203
835,70202
835,70103
835,401
835,10402
835,80103
836,20105
836,90203
836,80102
836,701
836,702
837,10201
837,70202
837,501
837,50303
837,90201
838,10403
838,90203
838,70301
838,70201
839,10201
839,10402
839,80103
839,80104
839,90202
839,20101
840,70201
840,10103
840,10102
840,20105
840,80101
841,10401
841,10301
841,80103
841,20105
841,90203
842,10403
842,70102
842,70201
842,20105
842,90201
843,10401
843,80102
843,70201
843,20105
843,20101
844,10101
844,20105
844,70201
844,90202
845,10101
845,70201
845,90203
846,10202
846,10303
846,10302
846,20101
846,40107
846,701
846,70202
847,90203
847,10402
847,70103
847,70201
848,90203
848,10302
848,70202
848,20105
849,10306
849,80104
849,60304
849,301
849,20105
850,10101
850,10403
850,90201
850,90202
850,80104
851,10202
851,20105
851,80104
851,90201
851,40104
852,70103
852,70201
852,80104
852,10308
852,40104
853,70201
853,70103
853,10201
853,40104
853,20105
854,10402
854,20105
854,70102
854,70201
854,90201
855,20106
855,70201
855,10302
855,70103
855,50303
856,70102
856,70201
856,40104
856,80104
857,10402
857,10401
857,70102
857,20105
857,20101
858,70202
858,80103
858,80101
858,10202
858,40104
859,10202
859,20106
859,20105
859,70201
859,90203
859,40104
860,10401
860,10303
860,20105
860,90201
860,40104
860,70201
861,10202
861,10303
861,10302
861,20105
861,90201
861,90202
862,10101
862,10103
862,801
862,802
862,70202
863,80103
863,90201
863,20105
863,80104
863,30305
864,10101
864,70202
864,90203
864,201
864,40201
865,10402
865,80104
865,90202
865,70201
865,10301
866,70202
866,70201
866,40104
866,70102
866,10306
867,10101
867,10103
867,70103
867,80102
867,20105
868,70201
868,10302
868,70103
868,20105
869,80101
869,70102
869,70101
869,70202
869,20105
870,10101
870,80103
870,90203
870,20105
870,20101
871,10402
871,20105
871,70102
871,10301
871,10302
871,70201
872,10302
872,70102
872,10402
872,80103
873,10402
873,70201
873,90203
873,20105
873,10401
874,10402
874,70202
874,80104
874,90202
874,20105
875,10101
875,70201
875,70202
875,70101
875,80103
875,80104
875,60301
875,60201
876,90201
876,90202
876,802
876,20105
876,702
877,10402
877,70202
877,90203
877,80102
877,20105
878,10401
878,70202
878,70102
878,70201
878,20105
879,70103
879,80103
879,80104
879,801
879,30203
880,10102
880,20203
880,20105
880,30205
880,80301
881,10302
881,70202
881,80104
881,10401
881,80103
882,10103
882,20201
882,40104
882,70103
882,80104
883,10202
883,10402
883,70102
883,80103
883,90201
884,70202
884,80104
884,10101
884,20105
884,20101
885,10101
885,10401
885,70201
885,80104
885,20105
886,10402
886,10403
886,80101
886,80102
886,70201
887,10401
887,70201
887,20106
887,90203
887,80104
888,10403
888,102
888,702
888,20105
888,30305
889,10104
889,80104
889,70103
889,90202
889,20105
890,10402
890,10403
890,20105
890,40202
890,30305
890,10202
891,70201
891,70102
891,50303
891,90202
892,10404
892,70201
892,90201
892,801
893,20105
893,10403
893,10301
893,70201
893,30305
894,10403
894,10201
894,70201
894,90201
894,20105
895,10303
895,10401
895,80104
895,20105
895,30305
896,70202
896,70102
896,80101
896,10402
897,10402
897,20105
897,70201
897,70202
898,70201
898,80103
898,801
898,20105
898,20101
898,60301
898,60304
898,10306
899,70201
899,801
899,80101
899,20105
899,90202
900,10104
900,80104
900,90203
900,20105
901,10101
901,20105
901,70202
901,70102
901,90201
902,70201
902,80101
902,10202
902,50303
902,20105
903,10103
903,60303
903,70202
903,70102
904,70201
904,60303
904,10402
904,20105
904,40104
905,70202
905,10307
905,902
905,20105
906,70102
906,70202
906,80104
906,20105
906,10403
907,10302
907,10401
907,20105
908,10101
908,10201
908,90202
908,70201
908,20105
909,10402
909,80103
909,20105
909,10101
909,90203
910,10401
910,10403
910,20101
910,70202
910,70201
910,20105
911,10202
911,40104
911,70102
911,10403
912,10104
912,10403
912,80104
912,90201
912,70202
912,20105
913,10101
913,70201
913,80102
913,80101
913,20203
914,10302
914,20202
914,20106
914,70201
914,80103
915,10102
915,70102
915,70201
916,10101
916,20201
916,20105
916,80103
916,80104
917,10102
917,70202
917,70201
918,10302
918,20105
918,70201
918,80104
919,10101
919,10202
919,70201
919,90203
919,20105
920,70201
920,80104
920,60302
920,80103
920,104
921,80103
921,70101
921,10202
922,10304
922,70201
922,70102
922,20105
922,30305
923,10101
923,20105
923,90203
923,80102
923,80202
924,90201
924,20201
924,80104
924,70201
924,70101
925,10402
925,70202
925,80101
925,20105
925,40201
926,10402
926,40107
926,10103
926,10201
926,40206
927,90201
927,80103
927,10402
927,20105
927,70201
927,20101
928,70201
928,10201
928,10402
928,20105
928,90201
929,90201
929,702
929,70201
929,104
929,20105
930,10404
930,70301
930,20105
930,70201
931,70202
931,20105
931,90202
931,901
931,80104
932,70103
932,70201
932,10305
932,20105
933,70202
933,80101
933,20105
933,10102
933,40104
933,60201
934,10102
934,20201
934,80104
935,10303
935,20105
935,70101
935,20101
935,30305
936,70103
936,70202
936,50303
936,801
936,402
937,90202
937,20105
937,10307
937,10402
938,70201
938,801
938,90202
938,104
938,20105
939,90203
939,10103
939,10403
939,80104
939,20105
940,10102
940,20201
940,70202
940,80104
941,70201
941,10402
941,902
941,20105
941,40104
942,70102
942,70202
942,90201
942,90101
942,60303
943,10305
943,70103
943,80104
943,902
943,20201
944,10101
944,10402
944,90202
944,70201
945,70202
945,10402
945,902
945,804
945,104
946,10402
946,10306
946,20105
946,70103
947,10304
947,80103
947,90201
947,70201
947,20105
948,10401
948,20105
948,70103
948,90202
949,10302
949,902
949,20105
949,201
949,40301
950,10401
950,90201
950,80104
950,70201
950,20105
951,10104
951,80104
951,90201
951,20203
951,20105
952,10101
952,20105
952,80104
952,90202
953,20101
953,20201
953,10302
953,70201
953,90202
953,80104
954,10307
954,80103
954,70201
954,20105
954,70102
955,70202
955,90201
955,80104
955,20105
955,40104
956,60304
956,80103
956,104
956,10306
957,10401
957,20105
957,90202
957,50101
957,50303
958,10101
958,10401
958,20105
958,80103
959,70201
959,10202
959,10403
959,80101
960,10401
960,70201
960,10103
960,201
960,902
961,10402
961,20105
961,90201
961,90202
961,70101
961,70202
961,70201
961,901
962,10401
962,70202
962,70102
962,10302
962,804
963,10101
963,70202
963,20105
963,20101
963,60302
964,10402
964,10403
964,70201
964,20105
964,20101
965,10302
965,80102
965,80101
966,10105
966,20101
966,70202
966,80101
966,30305
967,60301
967,601
967,801
967,10402
967,20105
968,10404
968,20105
968,80102
968,70103
968,90202
969,70201
969,70102
969,80102
969,20105
969,902
970,10304
970,20105
970,70102
970,70201
971,10101
971,10102
971,10201
971,10202
971,70103
971,70202
971,20105
972,10403
972,20105
972,70201
972,90202
972,10101
973,10401
973,20105
973,10201
973,70202
973,40104
973,90203
974,10103
974,10403
974,70201
974,40104
975,10304
975,20105
975,70102
975,80104
976,90201
976,10402
976,20105
976,80103
976,70202
977,20201
977,70103
977,60303
977,10201
978,90203
978,801
978,702
978,20105
978,201
979,60303
979,80103
979,10306
979,40104
979,802
980,10401
980,70102
980,40104
980,801
980,402
981,10305
981,10403
981,70102
981,70201
982,80103
982,90201
982,10401
982,10201
983,10403
983,70201
983,10202
983,70103
983,30103
984,10307
984,902
984,10302
984,401
984,20103
985,80104
985,80103
985,70103
985,20105
985,90203
986,10201
986,70101
986,80103
986,20105
987,10401
987,10301
987,70201
987,90201
987,40104
988,10103
988,70201
988,20105
989,10101
989,10104
989,10402
989,10403
989,70201
990,10301
990,70201
990,70102
990,20105
990,80103
991,20101
991,70202
991,90202
991,40107
991,70103
992,10201
992,501
992,70103
992,70201
993,10402
993,90201
993,20105
993,10303
993,80103
994,20105
994,20201
994,60302
994,70202
994,80103
994,80104
995,10402
995,70103
995,20105
995,20101
995,90201
996,10401
996,70103
996,80101
997,10303
997,80104
997,802
997,10403
997,20203
998,10202
998,20203
998,70201
998,80104
998,101
999,70103
999,70201
999,10402
999,10403
999,20105
1000,10303
1000,10101
1000,70202
1000,20105
