id,roastery_id,name,country,farm,variety,processing_method,roasting_level
76,1,코스타리카 아퀴아레스 에스테이트 다크 로스트,코스타리카,Aquiares Estate,,,MEDIUM
77,1,안티구아 5a 수르,과테말라,,,,LIGHT
78,1,타이완 올루링 센트 에스테이트 내추럴,타이완,Alluring Scent Estate,,Natural,LIGHT
79,1,파나마 핀카 라스 누베스 게이샤 마이크로롯,파나마,Finca Las Nubes,Geisha,Natural,LIGHT
80,1,에티오피아 바이올런트 안드로메다 내추럴,에티오피아,,,Natural,MEDIUM
81,1,에티오피아 고라 코네 시다모,에티오피아,,,Natural,LIGHT
82,1,에티오피아 거르비초 레라,에티오피아,,,Washed,LIGHT
83,1,마법 고양이 케냐 시벳 AFCA TOH NO.2 가투야 팩토리 뉴 무라란디아 AA,케냐,Gatuya Factory,,,LIGHT
84,1,엘리다 에스테이트 ASD 내추럴 카투아이 15,파나마,Elida Estate,Catuai,Natural,LIGHT
85,1,콜롬비아 산 페드로,콜롬비아,,,Washed,LIGHT
86,1,케냐 무랑가 기치가 AA,케냐,,,,LIGHT
87,1,아카텐안고 파카마라 내추럴,과테말라,,Pacamara,Natural,LIGHT
88,1,에티오피아 2022 COE #3 워시드 테마姆 74110,에티오피아,,74110,Washed,LIGHT
89,1,과테말라 파체,과테말라,,Pache,Washed,LIGHT
90,1,케냐 가투야,케냐,,,,MEDIUM
91,1,에콰도르 라 호르미가 나티,에콰도르,,,Natural,LIGHT
92,1,엘살바도르 핀카 라스 두아나스,엘살바도르,Finca Las Duanas,Pacamara,,LIGHT
93,1,게이샤 파스코 옥사팜 페루,페루,,Geisha,,LIGHT
94,1,콜롬비아 몬테블랑코 게이샤,콜롬비아,,Geisha,,LIGHT
95,1,에티오피아 귀지 기게사,에티오피아,,,Washed,LIGHT
96,1,에티오피아 워카 사카로 아네로빅 내추럴,에티오피아,,,Anaerobic,LIGHT
97,1,르완다 칸주,르완다,,,,LIGHT
98,1,르완다,르완다,,,,MEDIUM
99,1,에티오피아 나노 겐지,에티오피아,,,Washed,LIGHT
100,1,카우 핑크 허니,하와이,,,Honey,LIGHT
101,1,냐이리 힐 케냐,케냐,,,,LIGHT
102,1,페루 인카와시,페루,,,Natural,LIGHT
103,1,에티오피아 구지 내추럴,에티오피아,,,Natural,LIGHT
104,1,핀카 부에나비스타 에드윈 잠브라노,콜롬비아,Finca Buenavista,,Natural,LIGHT
105,1,오피오 코나,하와이,,Gesha,,LIGHT
106,1,에티오피아 데리 코초하,에티오피아,,,Washed,LIGHT
107,1,필리핀 시티오 나구이 내추럴,필리핀,,,Natural,LIGHT
108,1,부룬디,부룬디,,,,LIGHT
109,1,콜롬비아 아로마스 데 수르,콜롬비아,,,Natural,LIGHT
110,1,루완다 숄리,르완다,,,,LIGHT
111,1,콜롬비아 그란하 파라이소 디카프,콜롬비아,,,,LIGHT
112,1,과테말라 후나푸,과테말라,,,Washed,LIGHT
113,1,온두라스 부에노스 아이레스,온두라스,,,,LIGHT
114,1,과테말라 레티로 델 키사야,과테말라,,,Washed,LIGHT
115,1,나노 겐지 #12 에티오피아,에티오피아,,,Washed,LIGHT
116,1,케냐 키암부 서머 러브,케냐,,,,MEDIUM
117,1,케냐 키비리그위 툰구리,케냐,,,,LIGHT
118,1,콜롬비아 그란하 라 에스페란사 트레스 드라곤스,콜롬비아,Granja La Esperanza,,,LIGHT
119,1,파푸아뉴기니 바로이다 에스테이트 내추럴,파푸아뉴기니,Baroida Estate,,Natural,LIGHT
120,1,피버리 미디엄 로스트,하와이,null,Kona Typica,null,MEDIUM
121,1,허니 티피카 아네로빅,하와이,Hala Tree Kona Coffee,Typica,Anaerobic,LIGHT
122,1,라 소레다드 콜롬비아,콜롬비아,,Caturra,,LIGHT
123,1,콜롬비아 라스 호야스: 피덴시오 마르티네즈 로트,콜롬비아,,,Honey,LIGHT
124,1,콜롬비아 토리마 핀카 엘 미라도르 세척 애너로빅,콜롬비아,Finca El Mirador,,Washed Anaerobic,LIGHT
125,1,에티오피아 허니 프로세스 타미루 타데세,에티오피아,Tamiru Tadesse,,Honey,LIGHT
126,1,에티오피아 시다마 나이아 봄베 드라이 발효 수직 리저브,에티오피아,,,Dry Fermented,LIGHT
127,1,케냐 AB 톱,켄야,,,,LIGHT
128,1,에티오피아 시다모 벤사 아세파 두카모 워시드,에티오피아,,,Washed,LIGHT
129,1,알라카 에티오피아,에티오피아,,,,LIGHT
130,1,르완다 이레메,르완다,,,Anaerobic,LIGHT
131,1,예멘 모카 쿨라니,예멘,,,,LIGHT
132,1,프라이빗 리저브 콜롬비아 안티오키아,콜롬비아,,,,LIGHT
133,1,콜롬비아 카우카 핀카 엘 파라이소 로즈 티,콜롬비아,Finca El Paraiso,,Anaerobic,LIGHT
134,1,콜롬비아 위라,콜롬비아,,,,LIGHT
135,1,멕시코 라 페냐,멕시코,,,,LIGHT
136,1,엘 소코로 마라카투라,과테말라,,Maracaturra,,LIGHT
137,1,과테말라 시에라 로하 게이샤,과테말라,,Gesha,,LIGHT
138,1,코스타리카 미크로롯 시리즈 산 크리스토발 내추럴,코스타리카,,,Natural,LIGHT
139,1,콜롬비아 라 카바냐,콜롬비아,,,,LIGHT
140,1,코스타리카 윌리엄 모라,코스타리카,,,Natural,LIGHT
141,1,루스 앤 알라 카우,하와이,,,,LIGHT
142,1,에티오피아 지므 가라 아네로빅,에티오피아,,,Anaerobic,LIGHT
143,1,케냐 키암부 우클리 AA,케냐,,,,MEDIUM
144,1,과테말라 세척 엘 인헤르토 EI05 모카,과테말라,El Injerto,Mocca,Washed,LIGHT
145,1,과테말라 아스프로크데구아 여성 생산자,과테말라,ASPROCDEGUA,,,LIGHT
146,1,에티오피아 내추럴 구지 블루 돈키,에티오피아,,,Natural,LIGHT
147,1,파나마 에스메랄다 게샤,파나마,Hacienda La Esmeralda,Gesha,Washed,LIGHT
148,1,엘리다 내추럴 ASD,파나마,,,Natural,LIGHT
149,1,코스타리카 타라주 도타 엘 디오사 게이샤,코스타리카,,Geisha,Honey,LIGHT
150,1,콜롬비아 라 크리스탈리나 핑크 버본 내추럴,콜롬비아,,Pink Bourbon,Natural,LIGHT
151,1,라스 그라비리아스 코스타리카,코스타리카,,,,LIGHT
152,1,코나 레드 와인 프로세스,하와이,,,Wine Process,LIGHT
153,1,트리바리탈,콜롬비아,,,,LIGHT
154,1,에콰도르 핀카 루그마파타 메호라도,에콰도르,Finca Lugmapata Mejorado,,,LIGHT
155,1,케냐 완젠기 AA,케냐,,,,MEDIUM
156,1,에티오피아 예가체프 첼베사 내추럴,에티오피아,,,Natural,LIGHT
157,1,파나마 게이샤 핀카 데브라 심비오시스,파나마,Finca Debra,Gesha,Anaerobic,LIGHT
158,1,핀카 라 에스페란사 빌라 사르치,과테말라,Finca La Esperanza,Villa Sarchi,,LIGHT
159,1,케냐 가차타 AB,케냐,,,,LIGHT
160,1,윌튼 베니테즈 오렌지 보르봉,콜롬비아,,Bourbon,,LIGHT
161,1,100% 과테말라,과테말라,,,,HEAVY
162,1,콜롬비아 라 에스페란자 포토시 아나에로빅 프로세스,콜롬비아,La Esperanza,,Anaerobic,LIGHT
163,1,은행고티티 내추럴,에티오피아,,,Natural,LIGHT
164,1,파나마 라 비우다 내추럴 게이샤 4 형제,파나마,,Gesha,Natural,LIGHT
165,1,콜롬비아,콜롬비아,,,,MEDIUM
166,1,온두라스 라스 플로레스 파라이나마,온두라스,,Parainema,,LIGHT
167,1,에티오피아 함벨라 벤티 G1 워시드,에티오피아,,,Washed,LIGHT
168,1,콜롬비아 라데라스 델 타피아스 에스테이트 내추럴 게이샤,콜롬비아,Laderas del Tapias Estate,Geisha,Natural,LIGHT
169,1,케냐 루제토 피버리,케냐,,,,MEDIUM
170,1,케냐 니에리,케냐,,,,LIGHT
171,1,콜롬비아 핀카 산타 마리아,콜롬비아,Finca Santa Maria,,Natural,LIGHT
172,1,레몬 설탕 세척,에티오피아,,,Washed,LIGHT
173,1,태국 후아이 메이 리암 화이트 허니,태국,,,White Honey,LIGHT
174,1,하와이 카우 샴페인 내추럴,하와이,,,Natural,LIGHT
175,1,에티오피아 아네로빅 내추럴,에티오피아,,,Anaerobic,LIGHT
176,1,캘리포니아 그로운,미국,,,,LIGHT
177,1,코나 마라고지페 피베리 내추럴,하와이,,Maragogype,Natural,LIGHT
178,1,케냐 카라투,케냐,,,,LIGHT
179,1,파나마 HWC 커피 에스테이트 워시드,파나마,,Gesha,Washed,LIGHT
180,1,에티오피아 야비투 코바,에티오피아,,,Washed,LIGHT
181,1,에티오피아 구지 워시드 G1 앙클 셀렉트 롯 21/01,에티오피아,,,Washed,LIGHT
182,1,기칸자 케냐,케냐,,,,LIGHT
183,1,케냐 가쿤두 FCS 감비우 웻 밀,케냐,Kamviu Wet Mill,,Wet,LIGHT
184,1,에티오피아 게투 쿠루메 내추럴,에티오피아,,,Natural,LIGHT
185,1,케린치 팔롬펙 수마트라,인도네시아,,,,LIGHT
186,1,문보우 디카프,남아메리카,,,,HEAVY
187,1,코나 펌킨 스파이스 아네로빅,하와이,,,Anaerobic,LIGHT
188,1,부룬디 내추럴 아나에로빅 키빙고,부룬디,,,Natural Anaerobic,LIGHT
189,1,코나 레드 버본,하와이,,Red Bourbon,,LIGHT
190,1,과테말라 엘 소코로 마라카투라,과테말라,,Maracaturra,,LIGHT
191,1,케냐 눈데베리 피베리,케냐,,,,LIGHT
192,1,케냐 차니아 에스테이트,케냐,Chania Estate,,,MEDIUM
193,1,케티아라 수마트라,인도네시아,,,Wet-Hulled,LIGHT
194,1,콜롬비아 벨라 블랙 호크 내추럴,콜롬비아,,,Natural,LIGHT
195,1,에티오피아 타미루 타데세 아네로빅,에티오피아,,,Anaerobic,LIGHT
196,1,에티오피아 내추럴 구지 D 마이너 21/01,에티오피아,,,Natural,LIGHT
197,1,과테말라 라 보스,과테말라,,,,LIGHT
198,1,유기농 과테말라 토케아,과테말라,,,,LIGHT
199,1,에티오피아 코체레 하마 제트 세척소,에티오피아,Hama Jet Washing Station,,Washed,LIGHT
200,1,르완다 내추럴 루치로 부고이,르완다,,,Natural,LIGHT
201,1,모하비 볼트 시리즈 게이샤 내추럴,파나마,,Gesha,Natural,LIGHT
202,1,파나마 에스메랄다 다이아몬드 마운틴 카투아이 워시드,파나마,Hacienda La Esmeralda,Catuai,Washed,LIGHT
203,1,콩고 무간고 코옵,콩고 민주 공화국,,,,LIGHT
204,1,에티오피아 와시드 예가체프 게댑 워카 첼체레,에티오피아,,,Washed,LIGHT
205,1,에쿠아도르 핀카 루그마파타,에쿠아도르,Finca Lugmapata,,Washed,LIGHT
206,1,온두라스 파라이소 엘 아구아카테 에디스 산체스 파라이나마 워시드 1300M 로트 296,온두라스,,Parainema,Washed,LIGHT
207,1,페루 내추럴 호세 에레라 로트 21,페루,,,Natural,LIGHT
208,1,콜롬비아 후일라 팔메라,콜롬비아,,,,LIGHT
209,1,우간다 유기농 시피 폭포 허니,우간다,,,Honey,LIGHT
210,1,코스타리카 라스 라하스 핀카 미렐라,코스타리카,Finca Mirella,,Natural,LIGHT
211,1,케냐 케보타 마켄기,케냐,,,,MEDIUM
212,1,에티오피아 구지 우라가 월리추 아네로빅 내추럴 프로세스,에티오피아,,,Anaerobic,LIGHT
213,1,에티오피아 구지 (로즈 셀렉션),에티오피아,,,Natural,LIGHT
214,1,파나마 아시엔다 라 에스메랄다 개샤,파나마,Hacienda La Esmeralda,Gesha,Washed,LIGHT
215,1,핀카 라 마리아 게이샤 내추럴,콜롬비아,Finca La Maria,Geisha,Natural,LIGHT
216,1,엘 아길라 SL28 엘살바도르,엘살바도르,,SL28,,LIGHT
217,1,예가체프 맨게샤 내추럴,에티오피아,,,Natural,LIGHT
218,1,콜롬비아 부에사코,콜롬비아,,,,LIGHT
219,1,콜롬비아 엘 베르헬 과바 바나나,콜롬비아,,,,LIGHT
220,1,코스타리카 아퀴아레스 에스테이트,코스타리카,Aquiares Estate,,Natural,LIGHT
221,1,에스페란자 빌라 사르치,과테말라,,Villa Sarchi,,LIGHT
222,1,부룬디 넘바 세척법,부룬디,,,Washed,LIGHT
223,1,파나마 게이샤,파나마,,Gesha,Anaerobic,MEDIUM
224,1,과테말라 과야브 협동조합,과테말라,,,,LIGHT
225,1,파나마 라 무라 게이샤 워시드,파나마,,Gesha,Washed,LIGHT
226,1,과테말라 아카텐안고 게샤,과테말라,,Gesha,,LIGHT
227,1,에티오피아 예가체프 차차레 내추럴,에티오피아,,,Natural,LIGHT
228,1,파나마 카투아이,파나마,,Catuai,Anaerobic,LIGHT
229,1,케냐 키암부,케냐,,,,LIGHT
230,1,자피로,페루,Finca Tasta,Pacamara,Anaerobic,LIGHT
231,1,에티오피아 게디오 예가체프 부르투칸 와코 내추럴 G1,에티오피아,,,Natural,LIGHT
232,1,엘 포트레로,과테말라,,,,LIGHT
233,1,비람보 마을 DR 콩고,콩고 민주 공화국,,,,LIGHT
234,1,과테말라 마라고지페 라 프로비덴시아,과테말라,La Providencia,Maragogype,,LIGHT
235,1,카욘 마운틴 에티오피아,에티오피아,,,Washed,LIGHT
236,1,파나마 게이샤,파나마,Jaramillo,Gesha,,LIGHT
237,1,에티오피아 샨타웨네 워시드,에티오피아,,,Washed,LIGHT
238,1,그랜드 챔피언 레드 버본 내추럴,하와이,,Bourbon,Natural,LIGHT
239,1,파나마 게이샤 알토 자라미요,파나마,Alto Jaramillo,Gesha,,LIGHT
240,1,케냐 AA FAQ,케냐,,,,LIGHT
241,1,에티오피아 내추럴 구지 다사야,에티오피아,,,Natural,LIGHT
242,1,윌튼 베네스 시드라,콜롬비아,,Sidra,Anaerobic,LIGHT
243,1,타이완 알리산 허니,타이완,,,Honey,LIGHT
244,1,콜롬비아 핀카 몬테베르데,콜롬비아,Finca Monteverde,Geisha,Natural,LIGHT
245,1,에콰도르 페냐엘레라 AAA,에콰도르,,,,LIGHT
246,1,에티오피아 예가체프 뮬루게타 지게,에티오피아,,,Washed,LIGHT
247,1,콜롬비아 라 팔마 이 엘 투칸,콜롬비아,La Palma y El Tucan,,Anaerobic,LIGHT
248,1,온두라스 핀카 돈 에우세비오,온두라스,Finca Don Eusebio,,,LIGHT
249,1,아카텐안고 산타 펠리사 와일드 이스트 내추럴 수단 룸 패스풀 문 롯 4,과테말라,Santa Felisa,Sudan Rume,Natural,LIGHT
250,1,우드 밸리 싱글 에스테이트 카우,하와이,Big Island Coffee Roasters,,,LIGHT
251,1,에티오피아 데메카 베차,에티오피아,,,Washed,LIGHT
252,1,콜롬비아 핑크 보르본/핑크 레모네이드 콜라보레이션,콜롬비아,,Pink Bourbon,,LIGHT
253,1,콜롬비아 라군 자바 아네로빅,콜롬비아,,,Anaerobic,LIGHT
254,1,에티오피아 아나소라 익스텐디드 내추럴 스페셜 롯,에티오피아,,,Extended Natural,LIGHT
255,1,카라티나 케냐,케냐,,,,LIGHT
256,1,에티오피아 내추럴 예가체프 워카 넨케 아브라함 멘기스테,에티오피아,Worka Nenke Abraham Mengiste,,Natural,LIGHT
257,1,에티오피아 시다마 봄베 내추럴,에티오피아,,,Natural,MEDIUM
258,1,산디에고 내추럴,코스타리카,,,Natural,LIGHT
259,1,멕시코 FTO,멕시코,,,,LIGHT
260,1,과테말라 디아만떼 페레즈,과테말라,,,,LIGHT
261,1,바Banco Gotete 에티오피아,에티오피아,,,Washed,LIGHT
262,1,CBD 커피 다크 로스트,하와이,,,,HEAVY
263,1,에티오피아 게덥 워카 싱글 바리ety 74110 G1,에티오피아,,74110,Washed,LIGHT
264,1,더블 A 기차 케냐 카부니에리아 AA,케냐,,AA,,LIGHT
265,1,파나마 핀카 산타 테레사 롯 9,파나마,Finca Santa Teresa,,,LIGHT
266,1,부룬디 부호르와,부룬디,,,,LIGHT
267,1,에티오피아 내추럴 시다마 타미루 74158,에티오피아,,,Natural,LIGHT
268,1,퍼루 내추럴 게샤,페루,,Gesha,Natural,LIGHT
269,1,에티오피아 내추럴 구지 블루-돈키 2020,에티오피아,,,Natural,LIGHT
270,1,에티오피아 시다마 보나 워시드 G1,에티오피아,,,Washed,LIGHT
271,1,에티오피아 구지 제르비초 내추럴,에티오피아,,,Natural,LIGHT
272,1,코스타리카 브룬카 리벤세 라 구아카 패션 허니,코스타리카,,,Honey,LIGHT
273,1,에이지드 수마트라 울로스 바탁 2015,인도네시아,,,,MEDIUM
274,1,파푸아뉴기니 바로이다 워시드,파푸아뉴기니,,,Washed,LIGHT
275,1,과테말라 비스타 알 보스케,과테말라,,,,MEDIUM
276,1,유기농 수케 쿠토 에티오피아,에티오피아,,,Honey,LIGHT
277,1,혁명 미디엄 로스트,아이티,,,,MEDIUM
278,1,에콰도르 핀카 카롤리나 시드라,에콰도르,Finca Carolina,Sidra,,LIGHT
279,1,에콰도르 마푸토 허니,에콰도르,,,Honey,LIGHT
280,1,판탄 무사라,인도네시아,,,,LIGHT
281,1,과테말라 라 콜리나,과테말라,,,,LIGHT
282,1,예멘 자발 나비 스폐셜 리저브,예멘,,,,LIGHT
283,1,파푸아 뉴기니 티무자,파푸아 뉴기니,,,,LIGHT
284,1,산타 루지아 브라질,브라질,,,,LIGHT
285,1,페루 산 이그나시오 칼라조보 로트 2 FTO,페루,,,,LIGHT
286,1,산타 엘레나 콜롬비아 카투라 내추럴,콜롬비아,,Caturra,Natural,LIGHT
287,1,레피사 에티오피아,에티오피아,,,Washed,LIGHT
288,1,콜롬비아 플라나다스 톨리마,콜롬비아,,Geisha,,LIGHT
289,1,파나마 아우로마르 카밀리나 게이샤 내추럴,파나마,Auromar,Geisha,Natural,LIGHT
290,1,필리핀 시티오 벨리스 1017,필리핀,,,,LIGHT
291,1,필리핀 시티오 벨리스 1014,필리핀,,,Anaerobic,LIGHT
292,1,세인트헬레나 섬 피버리,세인트헬레나,,,,LIGHT
293,1,대만 내추럴 알리산 TFU’YA 카칼로브 로트,대만,Kakalove Lot,,Natural,LIGHT
294,1,엘 모리토 과테말라,과테말라,,,Washed,LIGHT
295,1,키부구 케냐,케냐,,,,LIGHT
296,1,카우 옐로우 카투라 아네로빅 내추럴,하와이,,Caturra,Anaerobic Natural,LIGHT
297,1,콜롬비아 카스틸로 프루트 매세레이션 시리즈 (딸기),콜롬비아,,Castillo,Co-fermented,LIGHT
298,1,예멘 셰바 옥션 로트 1: 와디 알 마흐르,예멘,,,,LIGHT
299,1,핀카 세로 아술 아세스 롯,멕시코,Finca Cerro Azul,,Anaerobic,LIGHT
300,1,에티오피아 하센 와레 아크라비,에티오피아,,,,LIGHT
301,1,콜롬비아 게이샤 나리노 부에나스 아이레스,콜롬비아,,Geisha,,LIGHT
302,1,에티오피아 시다마 보나 스위트 내추럴 G1,에티오피아,,,Natural,LIGHT
303,1,에티오피아 예가체프 두메르소 G1 내추럴,에티오피아,,,Natural,LIGHT
304,1,케냐 AA,켄야,,,,LIGHT
305,1,에티오피아 구지 1 내츄럴 함벨라 롯 215,에티오피아,,,Natural,LIGHT
306,1,콜롬비아 핀카 라 로마 마이크로롯,콜롬비아,Finca La Loma,,,LIGHT
307,1,코스타리카 피카 사바나 레돈다 SL28,코스타리카,Finca Sabana Redonda,SL28,,LIGHT
308,1,"콩고, 제라 빌리지, 소파크디",콩고 민주 공화국,,,,LIGHT
309,1,코스타리카 하시엔다 소노라 허니,코스타리카,Hacienda Sonora,,Honey,LIGHT
310,1,코나 누아르,하와이,,SL34,,LIGHT
311,1,게이샤,하와이,Hala Tree Kona Coffee,Gesha,,LIGHT
312,1,에티오피아 우라가 워시드 G1,에티오피아,,,Washed,LIGHT
313,1,콜롬비아 카스틸로 프룻 마세레이션 시리즈 (패션프루트),콜롬비아,,Castillo,Maceration,LIGHT
314,1,파나마 게이샤 핀카 데브라 비비드,파나마,Finca Debra,Gesha,Carbonic Maceration,LIGHT
315,1,"에티오피아 디이마 내추럴 프로세스 벤티 넹카, 함벨라 와메나",에티오피아,,,Natural,LIGHT
316,1,올빈 발레 온두라스,온두라스,,,,LIGHT
317,1,에티오피아 예가체프 워시드,에티오피아,,,Washed,MEDIUM
318,1,파나마 페르시 게이샤 내추럴,파나마,,Gesha,Natural,LIGHT
319,1,코스타리카 쿰브레스 델 포아스 아나에로빅,코스타리카,,,Anaerobic,LIGHT
320,1,케냐 기차타이니,케냐,,,,LIGHT
321,1,콜롬비아 핀카 엘 파라이소 게이샤 레티,콜롬비아,Finca El Paraiso,Geisha,Double Anaerobic,LIGHT
322,1,핀카 산 카를로스,과테말라,Finca San Carlos,,,LIGHT
323,1,라 코이파 페루,페루,null,null,null,LIGHT
324,1,몬테 알반,멕시코,,,,LIGHT
325,1,엘살바도르 핑카 히말라야 파카마라,엘살바도르,Finca Himalaya,Pacamara,,LIGHT
326,1,니카라과 플로르 데 달리아 내추럴,니카라과,La Dalia,,Natural,LIGHT
327,1,에티오피아 뱅코 고티티,에티오피아,,,Washed,LIGHT
328,1,브라질 레크레일 세렉티보,브라질,,,,LIGHT
329,1,페루 차크라 돈 다고,페루,Chacra Don Dago,,,LIGHT
330,1,베켈레 헤토 내추럴 에티오피아,에티오피아,,,Natural,LIGHT
331,1,푸나 샴페인 내추럴 아네로빅,하와이,,,Natural Anaerobic,LIGHT
332,1,에티오피아 우쉬 우쉬,에티오피아,,Ethiopia indigenous,Oxygen-suppressed fermentation,LIGHT
333,1,코스타리카 나란호 카틀레야,코스타리카,,,Natural,LIGHT
